CREATE TABLE School
(
  Name VARCHAR(100) NOT NULL,
  Type VARCHAR(10),
  Location VARCHAR(100),
  Setting VARCHAR(10),
  Size INT,
  Tuition_Fee INT,
  Room_Board INT,
  Application_Deadline VARCHAR(10),
  Application_Fee INT,
  Toefl INT,
  SAT_1_25_percent INT,
  SAT_1_75_percent INT,
  SAT_2 INT,
  Accept_Rate INT,
  Rank_Overall INT,
  Reputation_Score INT,
  Selectivity VARCHAR(15),
  Percent_Top_10_HS_Class INT,
  Student_Faculty_Ratio INT,
  Category VARCHAR(40),
  Int_Finacial_Aid VARCHAR(25),
  Calendar VARCHAR(10),
  Website VARCHAR(100),
  PRIMARY KEY(Name),
  INDEX IdIndex(Name)
);

Insert school values('Princeton University', 	'Private',  	'Princeton, NJ',  	'Suburban',  	4923,  	33000,  	10980,  	'01-01',  	65,  	0,  	1370,  	1590,  	3,  	10,  	1,  	4.9,  	'Most selective',  	94,  	5,  	'National University',  	'Yes',  	'Semester',  	'princeton.edu');
Insert school values('University of California-San Diego', 	'Public ',  	'La Jolla, CA',  	'Urban',  	21369,  	19917,  	10237,  	'11-30',  	60,  	0,  	1140,  	1360,  	2,  	49,  	38,  	3.8,  	'Most selective',  	99,  	19,  	'National University',  	'Yes',  	'Quarter',  	'ucsd.edu');
Insert school values('University of Illinois-Urbana-Champaign', 	'Public ',  	'Champaign, IL',  	'Urban',  	31472,  	23896,  	8196,  	'01-02',  	40,  	100,  	25,  	30,  	0,  	65,  	38,  	4,  	'More selective',  	55,  	17,  	'National University',  	'Yes',  	'Semester',  	'uiuc.edu');
Insert school values('Case Western Reserve University', 	'Private',  	'Cleveland, OH',  	'Urban',  	4080,  	32638,  	10260,  	'01-15',  	35,  	80,  	1230,  	1430,  	0,  	67,  	41,  	3.5,  	'More selective',  	68,  	9,  	'National University',  	'No',  	'Semester',  	'case.edu');
Insert school values('University of Washington', 	'Public ',  	'Seattle, WA',  	'Urban',  	27836,  	22131,  	8337,  	'01-15',  	50,  	70,  	1070,  	1310,  	0,  	68,  	42,  	3.9,  	'More selective',  	84,  	11,  	'National University',  	'No',  	'Quarter',  	'washington.edu');
Insert school values('University of California-Davis', 	'Public ',  	'Davis, CA',  	'Urban',  	23458,  	27177,  	11533,  	'11-30',  	60,  	0,  	1030,  	1280,  	2,  	68,  	42,  	3.8,  	'More selective',  	95,  	19,  	'National University',  	'Yes',  	'Quarter',  	'ucdavis.edu');
Insert school values('Rensselaer Polytechnic Institute', 	'Private',  	'Troy, NY',  	'Urban',  	5193,  	35878,  	10414,  	'01-15',  	70,  	88,  	1220,  	1420,  	0,  	67,  	44,  	3.7,  	'More selective',  	62,  	15,  	'National University',  	'?',  	'Semester',  	'rpi.edu');
Insert school values('University of Texas-Austin', 	'Public ',  	'Austin, TX',  	'Urban',  	37037,  	24544,  	8576,  	'02-01',  	60,  	0,  	1120,  	1370,  	1,  	49,  	44,  	4.1,  	'More selective',  	70,  	18,  	'National University',  	'No',  	'Semester',  	'utexas.edu');
Insert school values('University of California-Santa Barbara', 	'Public ',  	'Santa Barbara, CA',  	'Suburban',  	18212,  	26964,  	11946,  	'01-30',  	40,  	80,  	1090,  	1310,  	2,  	53,  	44,  	3.5,  	'More selective',  	96,  	17,  	'National University',  	'Yes',  	'Quarter',  	'ucsb.edu');
Insert school values('University of California-Irvine', 	'Public ',  	'Irvine, CA',  	'Suburban',  	20719,  	27176,  	10266,  	'11-30',  	60,  	0,  	1080,  	1290,  	2,  	60,  	44,  	3.6,  	'Most selective',  	96,  	19,  	'National University',  	'No',  	'Quarter',  	'uci.edu');
Insert school values('Pennsylvania State University-University Park', 	'Public ',  	'University Park, PA',  	'Urban',  	36612,  	23712,  	7180,  	'rolling',  	50,  	80,  	1080,  	1280,  	0,  	58,  	48,  	3.8,  	'More selective',  	37,  	17,  	'National University',  	'No',  	'Semester',  	'psu.edu');
Insert school values('University of Florida', 	'Public ',  	'Gainesville, FL',  	'Suburban',  	35110,  	17841,  	7020,  	'01-16',  	30,  	0,  	1140,  	1360,  	0,  	48,  	49,  	3.6,  	'More selective',  	72,  	21,  	'National University',  	'No',  	'Semester',  	'ufl.edu');
Insert school values('Tulane University', 	'Private',  	'New Orleans, LA',  	'Urban',  	6533,  	36610,  	8690,  	'01-15',  	55,  	84,  	1220,  	1425,  	0,  	38,  	50,  	3.3,  	'More selective',  	51,  	9,  	'National University',  	'Yes',  	'Semester',  	'tulane.edu');
Insert school values('Syracuse University', 	'Private',  	'Syracuse, NY',  	'Urban',  	13156,  	31686,  	10940,  	'01-01',  	70,  	80,  	1120,  	1330,  	0,  	51,  	50,  	3.4,  	'More selective',  	45,  	12,  	'National University',  	'Yes',  	'Semester',  	'syracuse.edu');
Insert school values('University of Miami', 	'Private',  	'Coral Gables, FL',  	'Suburban',  	10509,  	33018,  	9784,  	'02-01',  	65,  	59,  	1180,  	1360,  	0,  	40,  	52,  	3.2,  	'More selective',  	67,  	13,  	'National University',  	' Yes',  	'Semester',  	'miami.edu');
Insert school values('Yeshiva University', 	'Private',  	'New York, NY',  	'Urban',  	3008,  	30560,  	9410,  	'02-15',  	50,  	225,  	1110,  	1350,  	0,  	79,  	52,  	2.8,  	'More selective',  	40,  	10,  	'National University',  	'Yes',  	'Semester',  	'yu.edu');
Insert school values('George Washington University', 	'Private',  	'Washington, DC',  	'Urban',  	10813,  	37030,  	11520,  	'01-10',  	65,  	80,  	1190,  	1380,  	0,  	38,  	54,  	0.75,  	'More selective',  	65,  	13,  	'National University',  	'Yes',  	'Semester',  	'gwu.edu');
Insert school values('Pepperdine University', 	'Private',  	'Malibu, CA',  	'Suburban',  	3061,  	34700,  	9930,  	'01-15',  	65,  	80,  	1130,  	1350,  	0,  	28,  	54,  	3.1,  	'More selective',  	45,  	12,  	'National University',  	'Yes',  	'Semester',  	'pepperdine.edu');
Insert school values('University of Maryland-College Park', 	'Private',  	'College Park, MD',  	'Suburban',  	25104,  	22208,  	8854,  	'01-20',  	55,  	84,  	1170,  	1390,  	0,  	44,  	54,  	3.6,  	'More selective',  	62,  	18,  	'National University',  	'No',  	'Semester',  	'maryland.edu');
Insert school values('Boston University', 	'Private',  	'Boston, MA',  	'Urban',  	18521,  	35418,  	10950,  	'01-01',  	75,  	91,  	1180,  	1370,  	0,  	58,  	57,  	3.4,  	'More selective',  	53,  	14,  	'National University',  	'Yes',  	'Semester',  	'bu.edu');
Insert school values('Ohio State University-Columbus', 	'Public ',  	'Columbus, OH',  	'Urban',  	38479,  	21177,  	7365,  	'02-01',  	40,  	71,  	24,  	29,  	0,  	68,  	57,  	3.7,  	'More selective',  	43,  	13,  	'National University',  	'Yes',  	'Quarter',  	'osu.edu');
Insert school values('Rutgers, the State University of New Jersey', 	'Public ',  	'Piscataway, NJ',  	'Urban',  	26691,  	19854,  	9762,  	'rolling',  	60,  	83,  	1100,  	1320,  	0,  	58,  	59,  	3.4,  	'More selective',  	41,  	14,  	'National University',  	'?',  	'Semester',  	'rutgers.edu');
Insert school values('University of Georgia', 	'Public ',  	'Athens, GA',  	'Urban',  	25437,  	19338,  	7292,  	'01-15',  	50,  	213,  	1130,  	1320,  	0,  	58,  	59,  	3.5,  	'More selective',  	48,  	18,  	'National University',  	'?',  	'Semester',  	'uga.edu');
Insert school values('University of Pittsburgh', 	'Public ',  	'Pittsburgh, PA',  	'Urban',  	17246,  	22386,  	8300,  	'rolling',  	45,  	80,  	1130,  	1320,  	0,  	56,  	59,  	3.4,  	'More selective',  	43,  	17,  	'National University',  	'Yes',  	'Semester',  	'pitt.edu');
Insert school values('Texas A&M University-College Station', 	'Public ',  	'College Station, TX',  	'Urban',  	36580,  	15675,  	7660,  	'02-01',  	60,  	80,  	1080,  	1290,  	0,  	77,  	62,  	3.6,  	'More selective',  	46,  	20,  	'National University',  	'Yes',  	'Semester',  	'tamu.edu');
Insert school values('Worcester Polytechnic Institute', 	'Private',  	'Worcester, MA',  	'Urban',  	2866,  	34830,  	10410,  	'02-01',  	60,  	79,  	1200,  	1390,  	0,  	67,  	62,  	2.8,  	'More selective',  	53,  	13,  	'National University',  	'Yes',  	'Quarter',  	'wpi.edu');
Insert school values('University of Iowa', 	'Public ',  	'Iowa City, IA',  	'Urban',  	20738,  	19465,  	7250,  	'04-01',  	40,  	72,  	23,  	27,  	0,  	83,  	64,  	3.6,  	'More selective',  	23,  	15,  	'National University',  	'Yes',  	'Semester',  	'uiowa.edu');
Insert school values('University of Connecticut', 	'Public ',  	'Storrs, CT',  	'Rural',  	16347,  	22786,  	8850,  	'02-01',  	70,  	0,  	1090,  	1290,  	0,  	51,  	64,  	3.2,  	'More selective',  	38,  	17,  	'National University',  	'No',  	'Semester',  	'uconn.edu');
Insert school values('Purdue University-West Lafayette', 	'Public ',  	'West Lafayette, IN',  	'Urban',  	31290,  	22224,  	7530,  	'rolling',  	30,  	88,  	1020,  	1250,  	0,  	85,  	64,  	3.8,  	'selective',  	28,  	14,  	'National University',  	'?',  	'Semester',  	'purdue.edu');
Insert school values('Southern Methodist University', 	'Private',  	'Dallas, TX',  	'Urban',  	6296,  	30880,  	10825,  	'03-15',  	60,  	213,  	1140,  	1320,  	0,  	54,  	67,  	3.1,  	'More selective',  	35,  	12,  	'National University',  	'Yes',  	'Semester',  	'smu.edu');
Insert school values('Clemson University', 	'Public ',  	'Clemson, SC',  	'Rural',  	14172,  	21532,  	6170,  	'05-01',  	50,  	213,  	1120,  	1310,  	0,  	55,  	67,  	3.1,  	'More selective',  	47,  	14,  	'National University',  	'No',  	'Semester',  	'clemson.edu');
Insert school values('Fordham University', 	'Private',  	'New York, NY',  	'Urban',  	7701,  	32354,  	12300,  	'01-15',  	50,  	90,  	1100,  	1290,  	0,  	47,  	67,  	3,  	'More selective',  	41,  	12,  	'National University',  	'Yes',  	'Semester',  	'muohio.edu');
Insert school values('Miami University-Oxford', 	'Public ',  	'Oxford, OH',  	'Rural',  	14551,  	24377,  	8600,  	'01-31',  	45,  	72,  	24,  	29,  	0,  	78,  	67,  	3.3,  	'More selective',  	38,  	16,  	'National University',  	'Yes',  	'Semester',  	'vt.edu');
Insert school values('Virginia Tech', 	'Public ',  	'Blacksburg, VA',  	'Rural',  	21997,  	19605,  	6300,  	'01-15',  	50,  	80,  	1100,  	1290,  	0,  	68,  	71,  	3.4,  	'More selective',  	38,  	16,  	'National University',  	'No',  	'Semester',  	'msu.edu');
Insert school values('Michigan State University', 	'Public ',  	'East Lansing, MI',  	'Suburban',  	35821,  	22450,  	6094,  	'rolling',  	35,  	79,  	22,  	27,  	0,  	73,  	71,  	3.5,  	'More selective',  	29,  	17,  	'National University',  	'No aid, scholarship?',  	'Semester',  	'udel.edu');
Insert school values('University of Delaware', 	'Public ',  	'Newark, DE',  	'Suburban',  	16296,  	19400,  	7948,  	'01-15',  	60,  	100,  	1100,  	1300,  	0,  	47,  	71,  	3.1,  	'More selective',  	39,  	12,  	'National University',  	'Yes',  	'4-1-4',  	'umn.edu');
Insert school values('University of Minnesota-Twin Cities', 	'Public ',  	'Minneapolis, MN',  	'Urban',  	32113,  	13885,  	7062,  	'rolling',  	45,  	79,  	23,  	28,  	0,  	57,  	71,  	3.7,  	'More selective',  	39,  	15,  	'National University',  	'Yes',  	'Semester',  	'iub.edu');
Insert school values('Indiana University-Bloomington', 	'Public ',  	'Bloomington, IN',  	'Urban',  	29828,  	21037,  	6676,  	'rolling',  	50,  	0,  	1000,  	1240,  	0,  	80,  	75,  	3.7,  	'selective',  	27,  	18,  	'National University',  	'?',  	'Semester',  	'baylor.edu');
Insert school values('Baylor University', 	'Private',  	'Waco, TX',  	'Urban',  	11831,  	24490,  	7526,  	'02-01',  	50,  	76,  	1100,  	1310,  	0,  	43,  	75,  	3.2,  	'More selective',  	40,  	16,  	'National University',  	'Yes',  	'Semester',  	'stevens.edu');
Insert school values('Stevens Institute of Technology', 	'Private',  	'Hoboken, NJ',  	'Urban',  	1853,  	34620,  	10660,  	'02-15',  	55,  	79,  	1160,  	1360,  	0,  	54,  	75,  	2.7,  	'More selective',  	53,  	8,  	'National University',  	'Yes',  	'Semester',  	'mines.edu');
Insert school values('Colorado School of Mines', 	'Public ',  	'Golden, CO',  	'Suburban',  	3223,  	22150,  	7100,  	'05-01',  	45,  	213,  	25,  	29,  	0,  	84,  	75,  	3.1,  	'More selective',  	49,  	14,  	'National University',  	'Yes',  	'Semester',  	'byu.edu');
Insert school values('Brigham Young University-Provo', 	'Public ',  	'Provo, UT',  	'Urban',  	30480,  	3620,  	5640,  	'02-15',  	30,  	66,  	25,  	30,  	0,  	70,  	79,  	2.9,  	'More selective',  	49,  	21,  	'National University',  	'Yes',  	'Semester',  	'colorado.edu');
Insert school values('University of Colorado-Boulder', 	'Public ',  	'Boulder, CO',  	'Urban',  	26165,  	22989,  	8300,  	'01-15',  	50,  	83,  	23,  	28,  	0,  	88,  	79,  	3.5,  	'More selective',  	23,  	16,  	'National University',  	'?',  	'Semester',  	'ucsc.edu');
Insert school values('University of California-Santa Cruz', 	'Public ',  	'Santa Cruz, CA',  	'Suburban',  	13961,  	27123,  	12483,  	'11-30',  	60,  	220,  	1020,  	1270,  	0,  	80,  	79,  	3.2,  	'More selective',  	96,  	19,  	'National University',  	'No',  	'Quarter',  	'binghamton.edu');
Insert school values('SUNY-Binghamton', 	'Public ',  	'Binghamton, NY',  	'Urban',  	11523,  	12258,  	8967,  	'rolling',  	40,  	80,  	1180,  	1340,  	0,  	43,  	82,  	3,  	'More selective',  	49,  	20,  	'National University',  	'Yes',  	'Semester',  	'slu.edu');
Insert school values('St. Louis University', 	'Private',  	'St. Louis, MO',  	'Urban',  	7479,  	28878,  	8550,  	'08-01',  	25,  	70,  	24,  	29,  	0,  	67,  	82,  	2.9,  	'More selective',  	34,  	12,  	'National University',  	'Yes',  	'Semester',  	'marquette.edu');
Insert school values('Marquette University', 	'Private',  	'Milwaukee, WI',  	'Urban',  	8048,  	26678,  	8820,  	'12-01',  	30,  	100,  	24,  	29,  	0,  	70,  	82,  	2.9,  	'More selective',  	35,  	15,  	'National University',  	'Yes',  	'Semester',  	'ku.edu');
Insert school values('University of Kansas', 	'Public ',  	'Lawrence, KS',  	'Urban',  	21353,  	18674,  	7370,  	'04-01',  	30,  	69,  	22,  	28,  	0,  	77,  	85,  	3.4,  	'More selective',  	28,  	19,  	'National University',  	'Yes',  	'Semester',  	'iastate.edu');
Insert school values('Iowa State University', 	'Public ',  	'Washington, DC',  	'Urban',  	20440,  	16919,  	6716,  	'rolling',  	30,  	68,  	22,  	27,  	0,  	90,  	85,  	3.2,  	'More selective',  	27,  	15,  	'National University',  	'Yes',  	'Semester',  	'american.edu');
Insert school values('American University', 	'Private',  	'Denver, CO 80208',  	'Suburban',  	5962,  	31425,  	11812,  	'01-15',  	45,  	80,  	1170,  	1370,  	0,  	53,  	85,  	2.9,  	'More selective',  	48,  	14,  	'National University',  	'Yes',  	'Quarter',  	'du.edu');
Insert school values('University of Denver', 	'Private',  	'Raleigh, NC',  	'Urban',  	5122,  	32232,  	8697,  	'01-15',  	50,  	70,  	23,  	28,  	0,  	75,  	85,  	2.7,  	'More selective',  	35,  	10,  	'National University',  	'No',  	'Semester',  	'ncsu.edu');
Insert school values('North Carolina State University-Raleigh', 	'Public ',  	'Syracuse, NY',  	'Urban',  	23730,  	17315,  	7370,  	'02-01',  	60,  	79,  	1080,  	1280,  	0,  	61,  	85,  	3.1,  	'More selective',  	37,  	16,  	'National University',  	'Yes',  	'Semester',  	'esf.edu');
Insert school values('SUNY College of Environmental Science and Forestry', 	'Public ',  	'Worcester, MA',  	'Urban',  	1544,  	11426,  	11320,  	'rolling',  	40,  	79,  	1020,  	1210,  	0,  	58,  	85,  	2.7,  	'selective',  	23,  	12,  	'National University',  	'Yes',  	'Semester',  	'clarku.edu');
Insert school values('Clark University', 	'Private',  	'Columbia, MO',  	'Urban',  	2262,  	32865,  	6300,  	'01-15',  	50,  	80,  	1090,  	1310,  	0,  	60,  	91,  	2.8,  	'More selective',  	31,  	10,  	'National University',  	'Yes',  	'Semester',  	'missouri.edu');
